desc: I1 cache:         8192 B, 64 B, direct-mapped
desc: D1 cache:         8192 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./normal 1792
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
491 6 0 0 0 0 0 3 0 0
535 3729 1 1 1243 316 311 0 0 0
540 2486 0 0 0 0 0 0 0 0
541 3729 0 0 1243 156 156 1243 244 234
551 94 0 0 47 1 0 0 0 0
555 16 0 0 0 0 0 0 0 0
557 24 0 0 8 1 0 0 0 0
558 8 0 0 8 5 4 0 0 0
575 78 0 0 78 2 1 0 0 0
577 39 0 0 0 0 0 39 0 0
578 39 0 0 0 0 0 39 2 2
fn=_dl_start
59 3 0 0 1 1 1 0 0 0
301 27 0 0 0 0 0 0 0 0
310 45 0 0 18 1 1 0 0 0
313 36 0 0 9 7 7 0 0 0
335 55 0 0 9 1 1 0 0 0
354 27 1 1 9 1 1 9 2 2
422 1 0 0 0 0 0 0 0 0
540 78 0 0 39 5 5 0 0 0
541 117 1 1 39 5 5 39 21 21
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
fn=_dl_runtime_resolve_xsave
71 2 2 1 0 0 0 2 0 0
74 2 0 0 0 0 0 0 0 0
76 2 0 0 0 0 0 0 0 0
86 2 0 0 2 2 0 0 0 0
92 2 0 0 0 0 0 2 1 0
93 2 0 0 0 0 0 2 0 0
94 2 0 0 0 0 0 2 0 0
95 2 0 0 0 0 0 2 0 0
96 2 0 0 0 0 0 2 0 0
97 2 0 0 0 0 0 2 0 0
98 2 0 0 0 0 0 2 0 0
102 2 0 0 0 0 0 0 0 0
103 2 0 0 0 0 0 0 0 0
106 2 0 0 0 0 0 2 2 0
107 2 1 1 0 0 0 2 0 0
109 2 0 0 0 0 0 2 0 0
110 2 0 0 0 0 0 2 0 0
111 2 0 0 0 0 0 2 0 0
112 2 0 0 0 0 0 2 0 0
113 2 0 0 0 0 0 2 0 0
114 2 0 0 0 0 0 2 0 0
116 2 0 0 2 0 0 66 14 0
123 2 1 1 2 0 0 0 0 0
124 2 0 0 2 0 0 0 0 0
125 2 0 0 0 0 0 2 1 0
126 2 2 0 0 0 0 0 0 0
131 2 0 0 0 0 0 0 0 0
132 2 0 0 0 0 0 0 0 0
133 2 0 0 72 10 0 0 0 0
135 2 0 0 2 1 0 0 0 0
136 2 0 0 2 0 0 0 0 0
137 2 0 0 2 0 0 0 0 0
138 2 0 0 2 0 0 0 0 0
139 2 0 0 2 0 0 0 0 0
140 2 0 0 2 0 0 0 0 0
141 2 0 0 2 0 0 0 0 0
143 2 0 0 0 0 0 0 0 0
145 2 2 1 2 1 0 0 0 0
149 2 0 0 0 0 0 0 0 0
152 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/./dl-load.h
fn=_dl_map_object_from_fd
90 8 0 0 4 0 0 0 0 0
91 6 2 1 4 0 0 2 0 0
93 8 0 0 4 0 0 0 0 0
94 5 1 1 3 0 0 0 0 0
95 6 1 1 2 0 0 0 0 0
96 4 0 0 1 0 0 0 0 0
98 4 0 0 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/./dl-map-segments.h
fn=_dl_map_object_from_fd
50 4 0 0 2 0 0 0 0 0
56 14 2 1 6 0 0 6 0 0
60 6 2 1 2 0 0 0 0 0
63 6 0 0 2 0 0 2 0 0
64 4 0 0 0 0 0 2 0 0
66 4 0 0 0 0 0 0 0 0
73 24 2 1 8 0 0 2 0 0
80 4 0 0 4 0 0 0 0 0
90 20 2 1 4 1 0 0 0 0
92 12 0 0 6 0 0 2 0 0
94 20 2 1 6 0 0 2 0 0
104 16 0 0 8 0 0 0 0 0
110 4 0 0 2 0 0 0 0 0
111 2 0 0 0 0 0 0 0 0
112 10 0 0 2 0 0 0 0 0
113 4 0 0 0 0 0 0 0 0
120 4 2 1 0 0 0 0 0 0
123 4 0 0 2 0 0 0 0 0
131 18 0 0 4 2 0 6 0 0
137 4 2 1 0 0 0 0 0 0
141 8 0 0 1 0 0 1 0 0
144 2 0 0 0 0 0 0 0 0
149 4 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-addr.c
fn=_dl_addr
30 2 0 0 1 0 0 1 1 0
31 2 1 1 1 0 0 1 0 0
34 2 0 0 1 0 0 0 0 0
38 1 0 0 1 0 0 0 0 0
39 1 0 0 1 1 0 0 0 0
40 3 0 0 2 0 0 1 0 0
42 3 0 0 2 1 0 1 0 0
44 2 0 0 0 0 0 0 0 0
45 2 1 1 1 1 0 0 0 0
50 4050 0 0 2 1 0 0 0 0
52 1011 1 1 1011 87 14 0 0 0
53 2022 0 0 0 0 0 0 0 0
55 3664 0 0 916 19 0 0 0 0
61 11625 1 1 2325 527 445 0 0 0
63 9300 0 0 2325 0 0 0 0 0
64 16858 1 1 5300 420 340 0 0 0
69 2325 0 0 0 0 0 0 0 0
71 8384 0 0 2325 197 81 0 0 0
100 2 0 0 0 0 0 0 0 0
101 1 0 0 0 0 0 1 1 0
102 3 1 1 1 1 0 0 0 0
105 2 0 0 0 0 0 0 0 0
117 1 1 1 0 0 0 1 0 0
118 1 0 0 0 0 0 1 0 0
126 11 2 2 0 0 0 7 1 0
128 1 0 0 0 0 0 0 0 0
131 3 0 0 2 1 0 1 0 0
133 2 0 0 0 0 0 1 0 0
135 3 0 0 0 0 0 0 0 0
138 2 0 0 0 0 0 0 0 0
141 2 0 0 1 1 0 1 0 0
144 9 0 0 7 1 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c
fn=_dl_cache_libcmp
141 24 1 1 24 11 10 0 0 0
142 154 0 0 0 0 0 0 0 0
144 292 1 1 0 0 0 0 0 0
146 8 0 0 0 0 0 0 0 0
152 16 1 1 0 0 0 0 0 0
153 12 0 0 0 0 0 0 0 0
154 16 0 0 4 0 0 0 0 0
156 16 1 1 4 0 0 0 0 0
158 8 0 0 0 0 0 0 0 0
164 138 0 0 0 0 0 0 0 0
166 260 0 0 122 2 1 0 0 0
167 24 0 0 8 0 0 0 0 0
170 61 0 0 0 0 0 0 0 0
171 61 0 0 0 0 0 0 0 0
174 12 0 0 4 2 0 0 0 0
fn=_dl_load_cache_lookup
187 9 1 1 0 0 0 6 0 0
195 2 1 1 1 0 0 0 0 0
198 3 0 0 1 1 1 0 0 0
201 5 1 1 0 0 0 1 1 1
209 5 1 1 1 0 0 0 0 0
210 7 0 0 3 1 1 0 0 0
214 1 0 0 0 0 0 1 0 0
217 4 1 1 1 0 0 0 0 0
220 2 0 0 0 0 0 1 0 0
221 3 0 0 0 0 0 0 0 0
222 8 1 1 3 1 1 0 0 0
243 1 0 0 0 0 0 0 0 0
249 2 0 0 0 0 0 0 0 0
258 3 0 0 0 0 0 1 0 0
260 1 0 0 1 0 0 0 0 0
264 6 1 1 1 0 0 2 0 0
266 2 0 0 0 0 0 0 0 0
270 14 2 2 4 0 0 3 0 0
271 3 0 0 1 0 0 0 0 0
285 266 9 9 37 11 10 24 0 0
297 5 2 2 1 0 0 0 0 0
301 2 0 0 1 0 0 0 0 0
305 2 0 0 1 0 0 0 0 0
313 9 1 1 1 0 0 1 0 0
314 3 0 0 0 0 0 1 0 0
315 2 0 0 0 0 0 1 0 0
316 8 0 0 7 0 0 0 0 0
fn=_dl_unload_cache
325 1 0 0 0 0 0 0 0 0
326 4 1 1 1 1 0 0 0 0
328 2 0 0 1 0 0 1 0 0
329 1 1 1 0 0 0 1 0 0
331 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-debug.c
fn=_dl_debug_initialize
49 8 4 1 0 0 0 0 0 0
50 4 4 1 4 2 0 0 0 0
54 14 2 0 4 1 0 0 0 0
57 1 0 0 0 0 0 1 0 0
58 6 0 0 3 0 0 1 0 0
59 5 1 1 1 0 0 1 0 0
60 2 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
fn=_dl_debug_state
74 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-deps.c
fn=_dl_map_object_deps
143 4 0 0 0 0 0 2 0 0
144 2 0 0 0 0 0 2 0 0
145 7 1 1 0 0 0 2 0 0
147 2 0 0 0 0 0 0 0 0
151 8 1 1 2 0 0 2 0 0
158 11 1 1 0 0 0 8 1 0
159 9 1 1 0 0 0 0 0 0
175 11 0 0 2 0 0 2 0 0
176 1 0 0 1 0 0 0 0 0
179 1 1 1 0 0 0 1 0 0
185 1 0 0 0 0 0 1 0 0
186 1 0 0 0 0 0 1 0 0
198 6 1 1 1 0 0 4 0 0
199 3 1 1 1 0 0 0 0 0
200 2 0 0 0 0 0 2 0 0
206 4 0 0 0 0 0 0 0 0
209 4 1 0 0 0 0 4 0 0
213 16 0 0 8 3 0 0 0 0
214 25 2 1 11 2 0 0 0 0
216 2 0 0 0 0 0 0 0 0
218 8 1 1 4 0 0 0 0 0
220 26 0 0 0 0 0 4 0 0
225 20 4 3 12 2 1 0 0 0
227 6 0 0 6 1 0 0 0 0
232 2 0 0 0 0 0 2 0 0
233 4 0 0 0 0 0 2 0 0
234 4 0 0 2 0 0 2 0 0
235 4 0 0 2 0 0 2 0 0
238 218 2 1 57 8 0 2 0 0
239 102 1 1 0 0 0 0 0 0
245 14 0 0 2 0 0 2 1 1
247 2 0 0 0 0 0 2 0 0
249 8 1 1 2 0 0 2 0 0
250 4 1 0 2 0 0 0 0 0
259 2 0 0 2 0 0 0 0 0
261 4 0 0 2 0 0 0 0 0
266 6 0 0 0 0 0 0 0 0
269 2 0 0 0 0 0 2 0 0
270 2 0 0 0 0 0 2 0 0
271 2 0 0 0 0 0 2 0 0
272 4 0 0 2 0 0 2 0 0
274 2 1 1 2 0 0 0 0 0
276 10 0 0 2 0 0 4 0 0
280 4 0 0 0 0 0 0 0 0
281 3 0 0 0 0 0 1 0 0
283 147 0 0 0 0 0 0 0 0
304 4 0 0 0 0 0 2 0 0
434 9 1 1 0 0 0 0 0 0
436 6 0 0 0 0 0 2 0 0
438 4 0 0 0 0 0 2 0 0
439 4 1 1 0 0 0 0 0 0
440 4 0 0 0 0 0 0 0 0
443 4 0 0 2 0 0 2 1 1
444 10 0 0 0 0 0 2 0 0
445 10 0 0 0 0 0 2 0 0
448 2 0 0 0 0 0 2 0 0
449 2 0 0 2 0 0 0 0 0
453 28 1 1 14 0 0 3 0 0
455 4 2 1 4 0 0 0 0 0
456 19 0 0 5 0 0 0 0 0
460 6 2 2 2 1 0 0 0 0
461 2 0 0 0 0 0 1 0 0
464 4 0 0 1 0 0 1 0 0
474 2 0 0 0 0 0 2 0 0
475 3 1 1 0 0 0 1 0 0
477 5 0 0 2 0 0 0 0 0
482 9 0 0 4 0 0 1 0 0
483 1 0 0 0 0 0 1 1 0
485 14 1 1 4 0 0 0 0 0
491 8 0 0 0 0 0 4 1 1
495 12 0 0 8 1 0 0 0 0
498 2 0 0 1 1 0 0 0 0
549 2 1 1 1 0 0 0 0 0
550 1 0 0 0 0 0 1 0 0
551 3 0 0 1 0 0 0 0 0
573 6 1 1 0 0 0 3 0 0
586 7 1 1 1 0 0 2 0 0
590 5 0 0 0 0 0 1 0 0
593 1 0 0 0 0 0 1 0 0
595 1 1 1 0 0 0 1 0 0
596 1 0 0 1 0 0 0 0 0
597 4 0 0 2 0 0 0 0 0
604 3 1 1 1 0 0 0 0 0
607 2 0 0 0 0 0 0 0 0
610 8 0 0 7 1 0 0 0 0
fn=openaux
60 4 2 1 0 0 0 2 0 0
63 20 2 1 8 1 0 4 0 0
64 4 0 0 2 1 0 0 0 0
67 2 0 0 2 0 0 0 0 0
68 4 0 0 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-environ.c
fn=_dl_next_ld_env_entry
29 3 1 1 3 0 0 0 0 0
32 214 0 0 71 10 0 0 0 0
34 140 1 1 70 6 0 0 0 0
35 20 0 0 10 0 0 0 0 0
37 2 0 0 0 0 0 0 0 0
40 4 0 0 0 0 0 2 0 0
42 2 0 0 2 0 0 0 0 0
45 68 0 0 0 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c
fn=_dl_catch_error
213 7 1 1 0 0 0 3 0 0
215 4 0 0 0 0 0 1 0 0
216 2 1 0 1 0 0 1 0 0
217 2 0 0 1 0 0 1 0 0
218 2 0 0 1 0 0 1 0 0
220 5 1 1 4 0 0 0 0 0
fn=_dl_catch_exception
175 12 3 1 0 0 0 9 0 0
